info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ch/5pxynhv929q9zrr2r8ywcgsh0000gn/T/chromatic--15708-oynmpe0Hrfxv
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (7.41 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/storybook-init-framework-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/preview.js-generated-config-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 985/1013 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 985/1014 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 986/1014 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 988/1014 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 989/1014 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 991/1016 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 992/1016 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 994/1018 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 995/1020 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 996/1022 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 996/1023 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 996/1024 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 997/1024 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 997/1026 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 998/1026 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 999/1026 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 999/1027 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 999/1028 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1000/1028 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1001/1028 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1001/1029 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1002/1029 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1002/1031 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1002/1032 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1002/1033 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1002/1034 modules 32 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1003/1034 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1004/1034 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 1004/1036 modules 32 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1005/1038 modules 33 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1005/1039 modules 34 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 1005/1040 modules 35 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1006/1040 modules 34 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1007/1040 modules 33 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1007/1041 modules 34 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1008/1041 modules 33 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1009/1041 modules 32 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1010/1041 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1011/1041 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1011/1042 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1012/1042 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1014/1044 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1014/1045 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1015/1045 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1016/1045 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1017/1045 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1021/1046 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1028/1052 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1028/1053 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1028/1055 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1028/1056 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1029/1056 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1030/1056 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1032/1056 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1032/1057 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1035/1057 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1037/1057 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1039/1059 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1039/1060 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1039/1061 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1039/1063 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1039/1064 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1040/1064 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1040/1065 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1044/1068 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1044/1069 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1045/1071 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1045/1072 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1045/1073 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1045/1074 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1045/1075 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1046/1075 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1047/1075 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1048/1075 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1048/1076 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1048/1077 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1048/1078 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1048/1079 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1049/1079 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1050/1079 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1051/1079 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1051/1080 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1052/1081 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 1053/1081 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 1054/1081 modules 27 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 1054/1082 modules 28 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1054/1083 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1054/1084 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1054/1085 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 1055/1085 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 1056/1085 modules 29 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 1056/1086 modules 30 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1056/1088 modules 32 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1056/1089 modules 33 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1057/1090 modules 33 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1057/1091 modules 34 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1057/1092 modules 35 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1057/1093 modules 36 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 1057/1094 modules 37 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 1057/1095 modules 38 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 1057/1096 modules 39 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 1057/1097 modules 40 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 1057/1098 modules 41 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 1058/1098 modules 40 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 1059/1098 modules 39 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 1060/1098 modules 38 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 1061/1098 modules 37 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1062/1098 modules 36 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@popperjs/core/lib/utils/debounce.js
